benchmark.sh: trusted CLI or participant runtime worker missing or stale; building
[0/2] Write swift-version--58304C5D6DBC2206.txt
[0/1] Planning build
Building for production...
[0/2] Write swift-version--58304C5D6DBC2206.txt
Build of product 'mlxfast-swift' complete! (10.06s)
[0/2] Write swift-version--58304C5D6DBC2206.txt
[0/1] Planning build
Building for production...
[0/3] Write sources
[1/3] Write swift-version--58304C5D6DBC2206.txt
[3/4] Compiling MLXFastModel DenseTensorStore.swift
/Users/ec2-user/.senpai/native/mlxfast-maple-20260804/roles/student-maple-nezuko/workspace/target/Sources/MLXFastModel/LagunaRuntimeModel.swift:10842:17: warning: variable 'mergedSharedActivated' was never mutated; consider changing to 'let' constant
10840 | 
10841 | 
10842 |             var mergedSharedActivated: MLXArray?
      |                 `- warning: variable 'mergedSharedActivated' was never mutated; consider changing to 'let' constant
10843 |             if lagunaFusedRoutedSwiGLUQMVEnabled,
10844 |                 x.dtype == .bfloat16,
[3/5] Write Objects.LinkFileList
[4/5] Linking mlxfast-runtime-worker
Build of product 'mlxfast-runtime-worker' complete! (24.73s)
benchmark.sh: reusing weights/ for unchanged transform source
mlxfast: benchmark elapsed=0.0s local-submit start checked_tokens=1025 decode_steps=1023 repeats=1
mlxfast: benchmark elapsed=0.0s local-submit baseline prefill_seconds_per_token=0.000368 decode_seconds_per_token=0.013856 (official-runner constants; local speedups are directional)
mlxfast: benchmark elapsed=0.0s local-submit validation start
mlxfast: benchmark elapsed=10.3s local-submit weights digest still running phase_seconds=10.2
mlxfast: benchmark elapsed=20.2s local-submit weights digest still running phase_seconds=20.2
mlxfast: benchmark elapsed=30.2s local-submit weights digest still running phase_seconds=30.2
mlxfast: benchmark elapsed=40.2s local-submit weights digest still running phase_seconds=40.2
mlxfast: benchmark elapsed=42.1s local-submit weights digest complete files=9 bytes=21568891382
mlxfast: benchmark elapsed=42.1s local-submit validation complete prompt_tokens=512 seconds=42.1
mlxfast: benchmark elapsed=42.1s local-submit checked timing start
mlxfast: benchmark elapsed=89.0s local thermal gate start phase=prefill
benchmark.sh: GPU cool-down gate passed (current 38.6C, target <=40C, waited 0s)
mlxfast: benchmark elapsed=91.8s local thermal gate complete phase=prefill
mlxfast: benchmark elapsed=91.8s local-submit prefill measured start prompt_tokens=512
mlxfast: benchmark elapsed=92.4s local-submit prefill measured complete seconds=0.6 seconds_per_token=0.001126 prefill_speedup=0.326
mlxfast-worker: mlxfast: low-memory startup profile active (physical memory 48 GiB is below the 64 GiB full-profile minimum): capping the MLX allocator cache at 6 GiB and clearing free warmup buffers; compiled decode and every other ranked code path stay enabled; set DARKBLOOM_STARTUP_MEMORY_PROFILE=full to opt out
mlxfast-worker: mlxfast: a machine too small for the model plus the decode working set fails with an out-of-memory error instead of silently skipping ranked code paths; verify on a 64 GiB+ machine or rely on the ranked run
mlxfast-worker: mlxfast: narrow-scales built lane-major pairwise: qkv
mlxfast-worker: mlxfast: narrow-scales built lane-major pairwise: oproj
mlxfast-worker: mlxfast: packed-scales active: shared gate/up halved
mlxfast-worker: mlxfast: packed-scales active: shared down halved
mlxfast-worker: mlxfast: packed-scales active: packed routed gate/up bank prepared
mlxfast-worker: mlxfast: lm_head prune active (coarse copy resident)
mlxfast-worker: mlxfast: packed-scales inactive: packed routed gate/up prefill scale view consumed
mlxfast-worker: mlxfast: packed-scales inactive: packed routed down prefill scale view consumed
mlxfast-worker: mlxfast: packed-scales active: routed swiglu qmv packed dispatch
mlxfast: benchmark elapsed=139.0s local thermal gate start phase=decode
benchmark.sh: GPU cool-down gate passed (current 38.7C, target <=40C, waited 0s)
mlxfast: benchmark elapsed=141.7s local thermal gate complete phase=decode
mlxfast: benchmark elapsed=141.7s local-submit decode measured start tokens=1023 includes_seed_prefill=true
mlxfast: benchmark elapsed=142.3s local-submit decode seed prefill complete seconds=0.6 (charged to decode)
mlxfast: benchmark elapsed=142.3s local-submit checked decode 1/1023 tokens last_step_seconds=0.035707 mean_step_seconds=0.035707 decode_eta_seconds=36.5 projected_decode_seconds_per_token=0.036263 projected_decode_speedup=0.382 projected_score=0.367
mlxfast: benchmark elapsed=147.9s local-submit checked decode 672/1023 tokens last_step_seconds=0.008281 mean_step_seconds=0.008313 decode_eta_seconds=2.9 projected_decode_seconds_per_token=0.008872 projected_decode_speedup=1.562 projected_score=1.056
mlxfast: benchmark elapsed=147.9s local-submit checked decode 680/1023 tokens last_step_seconds=0.008288 mean_step_seconds=0.008313 decode_eta_seconds=2.9 projected_decode_seconds_per_token=0.008872 projected_decode_speedup=1.562 projected_score=1.056
mlxfast: benchmark elapsed=148.0s local-submit checked decode 688/1023 tokens last_step_seconds=0.008306 mean_step_seconds=0.008313 decode_eta_seconds=2.8 projected_decode_seconds_per_token=0.008872 projected_decode_speedup=1.562 projected_score=1.056
mlxfast: benchmark elapsed=148.1s local-submit checked decode 696/1023 tokens last_step_seconds=0.008307 mean_step_seconds=0.008313 decode_eta_seconds=2.7 projected_decode_seconds_per_token=0.008872 projected_decode_speedup=1.562 projected_score=1.056
mlxfast: benchmark elapsed=148.1s local-submit checked decode 704/1023 tokens last_step_seconds=0.008333 mean_step_seconds=0.008313 decode_eta_seconds=2.7 projected_decode_seconds_per_token=0.008872 projected_decode_speedup=1.562 projected_score=1.056
mlxfast: benchmark elapsed=148.2s local-submit checked decode 712/1023 tokens last_step_seconds=0.008365 mean_step_seconds=0.008313 decode_eta_seconds=2.6 projected_decode_seconds_per_token=0.008873 projected_decode_speedup=1.562 projected_score=1.056
mlxfast: benchmark elapsed=148.3s local-submit checked decode 720/1023 tokens last_step_seconds=0.008314 mean_step_seconds=0.008314 decode_eta_seconds=2.5 projected_decode_seconds_per_token=0.008873 projected_decode_speedup=1.562 projected_score=1.056
mlxfast: benchmark elapsed=148.3s local-submit checked decode 728/1023 tokens last_step_seconds=0.008334 mean_step_seconds=0.008314 decode_eta_seconds=2.5 projected_decode_seconds_per_token=0.008873 projected_decode_speedup=1.562 projected_score=1.056
mlxfast: benchmark elapsed=148.4s local-submit checked decode 736/1023 tokens last_step_seconds=0.008325 mean_step_seconds=0.008314 decode_eta_seconds=2.4 projected_decode_seconds_per_token=0.008873 projected_decode_speedup=1.562 projected_score=1.056
mlxfast: benchmark elapsed=148.5s local-submit checked decode 744/1023 tokens last_step_seconds=0.008325 mean_step_seconds=0.008314 decode_eta_seconds=2.3 projected_decode_seconds_per_token=0.008873 projected_decode_speedup=1.562 projected_score=1.056
mlxfast: benchmark elapsed=148.5s local-submit checked decode 752/1023 tokens last_step_seconds=0.008380 mean_step_seconds=0.008314 decode_eta_seconds=2.3 projected_decode_seconds_per_token=0.008874 projected_decode_speedup=1.562 projected_score=1.056
mlxfast: benchmark elapsed=148.6s local-submit checked decode 760/1023 tokens last_step_seconds=0.008377 mean_step_seconds=0.008315 decode_eta_seconds=2.2 projected_decode_seconds_per_token=0.008874 projected_decode_speedup=1.561 projected_score=1.056
mlxfast: benchmark elapsed=148.7s local-submit checked decode 768/1023 tokens last_step_seconds=0.008315 mean_step_seconds=0.008315 decode_eta_seconds=2.1 projected_decode_seconds_per_token=0.008874 projected_decode_speedup=1.561 projected_score=1.056
mlxfast: benchmark elapsed=148.7s local-submit checked decode 776/1023 tokens last_step_seconds=0.008324 mean_step_seconds=0.008316 decode_eta_seconds=2.1 projected_decode_seconds_per_token=0.008876 projected_decode_speedup=1.561 projected_score=1.056
mlxfast: benchmark elapsed=148.8s local-submit checked decode 784/1023 tokens last_step_seconds=0.008312 mean_step_seconds=0.008317 decode_eta_seconds=2.0 projected_decode_seconds_per_token=0.008876 projected_decode_speedup=1.561 projected_score=1.056
mlxfast: benchmark elapsed=148.9s local-submit checked decode 792/1023 tokens last_step_seconds=0.008338 mean_step_seconds=0.008317 decode_eta_seconds=1.9 projected_decode_seconds_per_token=0.008876 projected_decode_speedup=1.561 projected_score=1.056
mlxfast: benchmark elapsed=148.9s local-submit checked decode 800/1023 tokens last_step_seconds=0.008319 mean_step_seconds=0.008317 decode_eta_seconds=1.9 projected_decode_seconds_per_token=0.008876 projected_decode_speedup=1.561 projected_score=1.056
mlxfast: benchmark elapsed=149.0s local-submit checked decode 808/1023 tokens last_step_seconds=0.008302 mean_step_seconds=0.008317 decode_eta_seconds=1.8 projected_decode_seconds_per_token=0.008876 projected_decode_speedup=1.561 projected_score=1.056
mlxfast: benchmark elapsed=149.1s local-submit checked decode 816/1023 tokens last_step_seconds=0.008341 mean_step_seconds=0.008317 decode_eta_seconds=1.7 projected_decode_seconds_per_token=0.008877 projected_decode_speedup=1.561 projected_score=1.056
mlxfast: benchmark elapsed=149.2s local-submit checked decode 824/1023 tokens last_step_seconds=0.008311 mean_step_seconds=0.008317 decode_eta_seconds=1.7 projected_decode_seconds_per_token=0.008877 projected_decode_speedup=1.561 projected_score=1.056
mlxfast: benchmark elapsed=149.2s local-submit checked decode 832/1023 tokens last_step_seconds=0.008326 mean_step_seconds=0.008318 decode_eta_seconds=1.6 projected_decode_seconds_per_token=0.008877 projected_decode_speedup=1.561 projected_score=1.056
mlxfast: benchmark elapsed=149.3s local-submit checked decode 840/1023 tokens last_step_seconds=0.008303 mean_step_seconds=0.008318 decode_eta_seconds=1.5 projected_decode_seconds_per_token=0.008877 projected_decode_speedup=1.561 projected_score=1.056
mlxfast: benchmark elapsed=149.4s local-submit checked decode 848/1023 tokens last_step_seconds=0.008315 mean_step_seconds=0.008318 decode_eta_seconds=1.5 projected_decode_seconds_per_token=0.008877 projected_decode_speedup=1.561 projected_score=1.056
mlxfast: benchmark elapsed=149.4s local-submit checked decode 856/1023 tokens last_step_seconds=0.008322 mean_step_seconds=0.008318 decode_eta_seconds=1.4 projected_decode_seconds_per_token=0.008878 projected_decode_speedup=1.561 projected_score=1.056
mlxfast: benchmark elapsed=149.5s local-submit checked decode 864/1023 tokens last_step_seconds=0.008313 mean_step_seconds=0.008318 decode_eta_seconds=1.3 projected_decode_seconds_per_token=0.008878 projected_decode_speedup=1.561 projected_score=1.056
mlxfast: benchmark elapsed=149.6s local-submit checked decode 872/1023 tokens last_step_seconds=0.008325 mean_step_seconds=0.008318 decode_eta_seconds=1.3 projected_decode_seconds_per_token=0.008878 projected_decode_speedup=1.561 projected_score=1.056
mlxfast: benchmark elapsed=149.6s local-submit checked decode 880/1023 tokens last_step_seconds=0.008346 mean_step_seconds=0.008318 decode_eta_seconds=1.2 projected_decode_seconds_per_token=0.008878 projected_decode_speedup=1.561 projected_score=1.055
mlxfast: benchmark elapsed=149.7s local-submit checked decode 888/1023 tokens last_step_seconds=0.008314 mean_step_seconds=0.008319 decode_eta_seconds=1.1 projected_decode_seconds_per_token=0.008878 projected_decode_speedup=1.561 projected_score=1.055
mlxfast: benchmark elapsed=149.8s local-submit checked decode 896/1023 tokens last_step_seconds=0.008353 mean_step_seconds=0.008319 decode_eta_seconds=1.1 projected_decode_seconds_per_token=0.008878 projected_decode_speedup=1.561 projected_score=1.055
mlxfast: benchmark elapsed=149.8s local-submit checked decode 904/1023 tokens last_step_seconds=0.008362 mean_step_seconds=0.008319 decode_eta_seconds=1.0 projected_decode_seconds_per_token=0.008879 projected_decode_speedup=1.561 projected_score=1.055
mlxfast: benchmark elapsed=149.9s local-submit checked decode 912/1023 tokens last_step_seconds=0.008322 mean_step_seconds=0.008319 decode_eta_seconds=0.9 projected_decode_seconds_per_token=0.008879 projected_decode_speedup=1.561 projected_score=1.055
mlxfast: benchmark elapsed=150.0s local-submit checked decode 920/1023 tokens last_step_seconds=0.008364 mean_step_seconds=0.008320 decode_eta_seconds=0.9 projected_decode_seconds_per_token=0.008879 projected_decode_speedup=1.561 projected_score=1.055
mlxfast: benchmark elapsed=150.0s local-submit checked decode 928/1023 tokens last_step_seconds=0.008415 mean_step_seconds=0.008320 decode_eta_seconds=0.8 projected_decode_seconds_per_token=0.008880 projected_decode_speedup=1.560 projected_score=1.055
mlxfast: benchmark elapsed=150.1s local-submit checked decode 936/1023 tokens last_step_seconds=0.008338 mean_step_seconds=0.008320 decode_eta_seconds=0.7 projected_decode_seconds_per_token=0.008880 projected_decode_speedup=1.560 projected_score=1.055
mlxfast: benchmark elapsed=150.2s local-submit checked decode 944/1023 tokens last_step_seconds=0.008349 mean_step_seconds=0.008321 decode_eta_seconds=0.7 projected_decode_seconds_per_token=0.008880 projected_decode_speedup=1.560 projected_score=1.055
mlxfast: benchmark elapsed=150.2s local-submit checked decode 952/1023 tokens last_step_seconds=0.008328 mean_step_seconds=0.008321 decode_eta_seconds=0.6 projected_decode_seconds_per_token=0.008880 projected_decode_speedup=1.560 projected_score=1.055
mlxfast: benchmark elapsed=150.3s local-submit checked decode 960/1023 tokens last_step_seconds=0.008378 mean_step_seconds=0.008321 decode_eta_seconds=0.5 projected_decode_seconds_per_token=0.008881 projected_decode_speedup=1.560 projected_score=1.055
mlxfast: benchmark elapsed=150.4s local-submit checked decode 968/1023 tokens last_step_seconds=0.008338 mean_step_seconds=0.008322 decode_eta_seconds=0.5 projected_decode_seconds_per_token=0.008881 projected_decode_speedup=1.560 projected_score=1.055
mlxfast: benchmark elapsed=150.4s local-submit checked decode 976/1023 tokens last_step_seconds=0.008365 mean_step_seconds=0.008322 decode_eta_seconds=0.4 projected_decode_seconds_per_token=0.008882 projected_decode_speedup=1.560 projected_score=1.055
mlxfast: benchmark elapsed=150.5s local-submit checked decode 984/1023 tokens last_step_seconds=0.008350 mean_step_seconds=0.008322 decode_eta_seconds=0.3 projected_decode_seconds_per_token=0.008882 projected_decode_speedup=1.560 projected_score=1.055
mlxfast: benchmark elapsed=150.6s local-submit checked decode 992/1023 tokens last_step_seconds=0.008346 mean_step_seconds=0.008323 decode_eta_seconds=0.3 projected_decode_seconds_per_token=0.008883 projected_decode_speedup=1.560 projected_score=1.055
mlxfast: benchmark elapsed=150.6s local-submit checked decode 1000/1023 tokens last_step_seconds=0.008371 mean_step_seconds=0.008323 decode_eta_seconds=0.2 projected_decode_seconds_per_token=0.008883 projected_decode_speedup=1.560 projected_score=1.055
mlxfast: benchmark elapsed=150.7s local-submit checked decode 1008/1023 tokens last_step_seconds=0.008400 mean_step_seconds=0.008324 decode_eta_seconds=0.1 projected_decode_seconds_per_token=0.008884 projected_decode_speedup=1.560 projected_score=1.055
mlxfast: benchmark elapsed=150.8s local-submit checked decode 1016/1023 tokens last_step_seconds=0.008490 mean_step_seconds=0.008324 decode_eta_seconds=0.1 projected_decode_seconds_per_token=0.008884 projected_decode_speedup=1.560 projected_score=1.055
mlxfast: benchmark elapsed=150.8s local-submit checked decode 1023/1023 tokens last_step_seconds=0.008400 mean_step_seconds=0.008325 projected_decode_seconds_per_token=0.008885 projected_decode_speedup=1.560 projected_score=1.055
mlxfast-worker: mlxfast: low-memory startup profile active (physical memory 48 GiB is below the 64 GiB full-profile minimum): capping the MLX allocator cache at 6 GiB and clearing free warmup buffers; compiled decode and every other ranked code path stay enabled; set DARKBLOOM_STARTUP_MEMORY_PROFILE=full to opt out
mlxfast-worker: mlxfast: a machine too small for the model plus the decode working set fails with an out-of-memory error instead of silently skipping ranked code paths; verify on a 64 GiB+ machine or rely on the ranked run
mlxfast-worker: mlxfast: narrow-scales built lane-major pairwise: qkv
mlxfast-worker: mlxfast: narrow-scales built lane-major pairwise: oproj
mlxfast-worker: mlxfast: packed-scales active: shared gate/up halved
mlxfast-worker: mlxfast: packed-scales active: shared down halved
mlxfast-worker: mlxfast: packed-scales active: packed routed gate/up bank prepared
mlxfast-worker: mlxfast: lm_head prune active (coarse copy resident)
mlxfast-worker: mlxfast: packed-scales inactive: packed routed gate/up prefill scale view consumed
mlxfast-worker: mlxfast: packed-scales inactive: packed routed down prefill scale view consumed
mlxfast-worker: mlxfast: packed-scales active: routed swiglu qmv packed dispatch
mlxfast: benchmark elapsed=151.0s local-submit checked timing complete passed=true checked_steps=1025 prefill_seconds_per_token=0.001126 decode_seconds_per_token=0.008885 measured_seconds=9.7 wall_seconds=108.9
mlxfast: benchmark elapsed=151.0s local-submit summary prefill_seconds_per_token=0.001126 prefill_speedup=0.326
mlxfast: benchmark elapsed=151.0s local-submit summary decode_seconds_per_token=0.008885 decode_speedup=1.560
mlxfast: benchmark elapsed=151.0s local-submit summary est_score=1.055 (decode_speedup^0.75 * prefill_speedup^0.25 vs official baseline; published as this run's local estimated score, not a ranked score)
mlxfast: benchmark elapsed=151.0s local-submit summary decode_bandwidth_gb_per_token=0.000000 peak_ram_gb=20.728
{
  "metrics" : {
    "actual_token" : null,
    "bandwidth_gb_per_token" : 0,
    "bandwidth_source" : "ram_resident_model",
    "baseline_decode_seconds_per_token" : 0.01385621216015625,
    "baseline_prefill_seconds_per_token" : 0.00036751938916015626,
    "benchmark_wall_seconds" : 150,
    "case_count" : 1,
    "checked_steps" : 1025,
    "commit" : "39da73ec",
    "correctness_seconds" : 9.7,
    "decode_seconds_per_token" : 0.008884869909090909,
    "decode_speedup" : 1.5595289860101065,
    "decode_speedup_floor" : 0.95,
    "error" : "",
    "expected_token" : null,
    "expert_bytes_read" : 0,
    "expert_cache_evictions" : 0,
    "expert_cache_hits" : 0,
    "expert_cache_misses" : 0,
    "expert_hit_rate" : 0,
    "expert_peak_cached_tensors" : 0,
    "expert_read_seconds" : 0,
    "first_failing_case" : null,
    "first_failing_layer" : null,
    "first_failing_step" : null,
    "golden_hash" : "f49e4c2cbc0d3ceee90195a3a12e1ff082636f8c031587485a9a2c10702b03d2",
    "gpqa_ttft_case_count" : 0,
    "gpqa_ttft_max_seconds" : 0,
    "gpqa_ttft_p50_seconds" : 0,
    "gpqa_ttft_pass_count" : 0,
    "gpqa_ttft_passed" : false,
    "gpqa_ttft_seconds" : 0,
    "gpqa_ttft_source" : "",
    "harness_hash" : "25f45f2ca1489cb6fb7752eeaa1b52415a5bf89ba22116d524bd8fc04c0a17fe",
    "max_abs_diff" : 0,
    "num_layers" : 40,
    "partial_result" : false,
    "passed_correctness" : true,
    "passed_decode_speedup_floor" : true,
    "passed_prefill_speedup_floor" : false,
    "peak_ram_gb" : 21,
    "prefill_seconds_per_token" : 0.00112576627734375,
    "prefill_speedup" : 0.3264615369606911,
    "prefill_speedup_floor" : 0.95,
    "preflight_seconds" : 42,
    "process_resident_memory_gb" : 0.039,
    "runtime" : "swift-local-submit",
    "semantic_gpqa_case_count" : 0,
    "semantic_gpqa_model" : "",
    "semantic_gpqa_pass_count" : 0,
    "semantic_gpqa_passed" : false,
    "timed_benchmark_seconds" : 9.7,
    "timestamp" : "2026-08-11T06:21:24Z",
    "weights_byte_count" : 21568891382,
    "weights_file_count" : 9,
    "weights_hash" : "aff994300573c5e8589563fc9ff57cdcfb1ef9b49e14898be290a75a6b294b3d"
  },
  "passed" : true,
  "score" : 1.0548800854556815
}
benchmark.sh: local-submit summary
  prefill 0.001126 s/token  speedup 0.326x
  decode  0.008885 s/token  speedup 1.56x
  est score 1.055 (decode_speedup^0.75 * prefill_speedup^0.25; official score comes from the ranked runner)
