benchmark.sh: trusted CLI or participant runtime worker missing or stale; building
[0/2] Write swift-version--58304C5D6DBC2206.txt
[0/1] Planning build
Building for production...
[0/2] Write swift-version--58304C5D6DBC2206.txt
Build of product 'mlxfast-swift' complete! (9.40s)
[0/2] Write swift-version--58304C5D6DBC2206.txt
[0/1] Planning build
Building for production...
[0/3] Write sources
[1/3] Write swift-version--58304C5D6DBC2206.txt
[3/4] Compiling MLXFastModel DenseTensorStore.swift
[4/6] Compiling MLXFastRuntimeWorkerSupport BenchmarkSupport.swift
[5/7] Compiling MLXFastRuntimeWorkerCLI main.swift
[5/7] Write Objects.LinkFileList
[6/7] Linking mlxfast-runtime-worker
Build of product 'mlxfast-runtime-worker' complete! (30.34s)
benchmark.sh: reusing weights/ for unchanged transform source
mlxfast: benchmark elapsed=0.0s local-submit start checked_tokens=1025 decode_steps=1023 repeats=1
mlxfast: benchmark elapsed=0.0s local-submit baseline prefill_seconds_per_token=0.000368 decode_seconds_per_token=0.013856 (official-runner constants; local speedups are directional)
mlxfast: benchmark elapsed=0.0s local-submit validation start
mlxfast: benchmark elapsed=10.2s local-submit weights digest still running phase_seconds=10.2
mlxfast: benchmark elapsed=20.2s local-submit weights digest still running phase_seconds=20.2
mlxfast: benchmark elapsed=30.2s local-submit weights digest still running phase_seconds=30.2
mlxfast: benchmark elapsed=35.6s local-submit weights digest complete files=9 bytes=21568891382
mlxfast: benchmark elapsed=35.6s local-submit validation complete prompt_tokens=512 seconds=35.6
mlxfast: benchmark elapsed=35.6s local-submit checked timing start
mlxfast: benchmark elapsed=75.2s local thermal gate start phase=prefill
benchmark.sh: GPU cool-down gate passed (current 37.8C, target <=40C, waited 0s)
mlxfast: benchmark elapsed=77.9s local thermal gate complete phase=prefill
mlxfast: benchmark elapsed=77.9s local-submit prefill measured start prompt_tokens=512
mlxfast: benchmark elapsed=78.5s local-submit prefill measured complete seconds=0.6 seconds_per_token=0.001117 prefill_speedup=0.329
mlxfast-worker: mlxfast: low-memory startup profile active (physical memory 48 GiB is below the 64 GiB full-profile minimum): capping the MLX allocator cache at 6 GiB and clearing free warmup buffers; compiled decode and every other ranked code path stay enabled; set DARKBLOOM_STARTUP_MEMORY_PROFILE=full to opt out
mlxfast-worker: mlxfast: a machine too small for the model plus the decode working set fails with an out-of-memory error instead of silently skipping ranked code paths; verify on a 64 GiB+ machine or rely on the ranked run
mlxfast-worker: mlxfast: narrow-scales built lane-major pairwise: qkv
mlxfast-worker: mlxfast: narrow-scales built lane-major pairwise: oproj
mlxfast-worker: mlxfast: packed-scales active: shared gate/up halved
mlxfast-worker: mlxfast: packed-scales active: shared down halved
mlxfast-worker: mlxfast: packed-scales active: packed routed gate/up bank prepared
mlxfast-worker: mlxfast: lm_head prune active (coarse copy resident)
mlxfast-worker: mlxfast: packed-scales inactive: packed routed gate/up prefill scale view consumed
mlxfast-worker: mlxfast: packed-scales inactive: packed routed down prefill scale view consumed
mlxfast-worker: mlxfast: packed-scales active: routed swiglu qmv packed dispatch
mlxfast: benchmark elapsed=118.2s local thermal gate start phase=decode
benchmark.sh: GPU cool-down gate passed (current 38.0C, target <=40C, waited 0s)
mlxfast: benchmark elapsed=120.9s local thermal gate complete phase=decode
mlxfast: benchmark elapsed=120.9s local-submit decode measured start tokens=1023 includes_seed_prefill=true
mlxfast: benchmark elapsed=121.5s local-submit decode seed prefill complete seconds=0.6 (charged to decode)
mlxfast: benchmark elapsed=121.5s local-submit checked decode 1/1023 tokens last_step_seconds=0.035711 mean_step_seconds=0.035711 decode_eta_seconds=36.5 projected_decode_seconds_per_token=0.036273 projected_decode_speedup=0.382 projected_score=0.368
mlxfast: benchmark elapsed=127.3s local-submit checked decode 696/1023 tokens last_step_seconds=0.008354 mean_step_seconds=0.008332 decode_eta_seconds=2.7 projected_decode_seconds_per_token=0.008896 projected_decode_speedup=1.558 projected_score=1.056
mlxfast: benchmark elapsed=127.4s local-submit checked decode 704/1023 tokens last_step_seconds=0.008330 mean_step_seconds=0.008332 decode_eta_seconds=2.7 projected_decode_seconds_per_token=0.008896 projected_decode_speedup=1.558 projected_score=1.056
mlxfast: benchmark elapsed=127.4s local-submit checked decode 712/1023 tokens last_step_seconds=0.008369 mean_step_seconds=0.008332 decode_eta_seconds=2.6 projected_decode_seconds_per_token=0.008896 projected_decode_speedup=1.558 projected_score=1.056
mlxfast: benchmark elapsed=127.5s local-submit checked decode 720/1023 tokens last_step_seconds=0.008380 mean_step_seconds=0.008332 decode_eta_seconds=2.5 projected_decode_seconds_per_token=0.008896 projected_decode_speedup=1.558 projected_score=1.056
mlxfast: benchmark elapsed=127.6s local-submit checked decode 728/1023 tokens last_step_seconds=0.008357 mean_step_seconds=0.008332 decode_eta_seconds=2.5 projected_decode_seconds_per_token=0.008896 projected_decode_speedup=1.557 projected_score=1.056
mlxfast: benchmark elapsed=127.6s local-submit checked decode 736/1023 tokens last_step_seconds=0.008374 mean_step_seconds=0.008332 decode_eta_seconds=2.4 projected_decode_seconds_per_token=0.008897 projected_decode_speedup=1.557 projected_score=1.056
mlxfast: benchmark elapsed=127.7s local-submit checked decode 744/1023 tokens last_step_seconds=0.008373 mean_step_seconds=0.008333 decode_eta_seconds=2.3 projected_decode_seconds_per_token=0.008897 projected_decode_speedup=1.557 projected_score=1.056
mlxfast: benchmark elapsed=127.8s local-submit checked decode 752/1023 tokens last_step_seconds=0.008350 mean_step_seconds=0.008333 decode_eta_seconds=2.3 projected_decode_seconds_per_token=0.008898 projected_decode_speedup=1.557 projected_score=1.056
mlxfast: benchmark elapsed=127.8s local-submit checked decode 760/1023 tokens last_step_seconds=0.008366 mean_step_seconds=0.008333 decode_eta_seconds=2.2 projected_decode_seconds_per_token=0.008898 projected_decode_speedup=1.557 projected_score=1.056
mlxfast: benchmark elapsed=127.9s local-submit checked decode 768/1023 tokens last_step_seconds=0.008346 mean_step_seconds=0.008334 decode_eta_seconds=2.1 projected_decode_seconds_per_token=0.008898 projected_decode_speedup=1.557 projected_score=1.056
mlxfast: benchmark elapsed=128.0s local-submit checked decode 776/1023 tokens last_step_seconds=0.008362 mean_step_seconds=0.008336 decode_eta_seconds=2.1 projected_decode_seconds_per_token=0.008900 projected_decode_speedup=1.557 projected_score=1.056
mlxfast: benchmark elapsed=128.0s local-submit checked decode 784/1023 tokens last_step_seconds=0.008422 mean_step_seconds=0.008336 decode_eta_seconds=2.0 projected_decode_seconds_per_token=0.008901 projected_decode_speedup=1.557 projected_score=1.056
mlxfast: benchmark elapsed=128.1s local-submit checked decode 792/1023 tokens last_step_seconds=0.008345 mean_step_seconds=0.008336 decode_eta_seconds=1.9 projected_decode_seconds_per_token=0.008901 projected_decode_speedup=1.557 projected_score=1.056
mlxfast: benchmark elapsed=128.2s local-submit checked decode 800/1023 tokens last_step_seconds=0.008356 mean_step_seconds=0.008337 decode_eta_seconds=1.9 projected_decode_seconds_per_token=0.008901 projected_decode_speedup=1.557 projected_score=1.056
mlxfast: benchmark elapsed=128.2s local-submit checked decode 808/1023 tokens last_step_seconds=0.008372 mean_step_seconds=0.008337 decode_eta_seconds=1.8 projected_decode_seconds_per_token=0.008902 projected_decode_speedup=1.557 projected_score=1.056
mlxfast: benchmark elapsed=128.3s local-submit checked decode 816/1023 tokens last_step_seconds=0.008355 mean_step_seconds=0.008338 decode_eta_seconds=1.7 projected_decode_seconds_per_token=0.008902 projected_decode_speedup=1.556 projected_score=1.055
mlxfast: benchmark elapsed=128.4s local-submit checked decode 824/1023 tokens last_step_seconds=0.008382 mean_step_seconds=0.008338 decode_eta_seconds=1.7 projected_decode_seconds_per_token=0.008903 projected_decode_speedup=1.556 projected_score=1.055
mlxfast: benchmark elapsed=128.4s local-submit checked decode 832/1023 tokens last_step_seconds=0.008394 mean_step_seconds=0.008339 decode_eta_seconds=1.6 projected_decode_seconds_per_token=0.008904 projected_decode_speedup=1.556 projected_score=1.055
mlxfast: benchmark elapsed=128.5s local-submit checked decode 840/1023 tokens last_step_seconds=0.008363 mean_step_seconds=0.008340 decode_eta_seconds=1.5 projected_decode_seconds_per_token=0.008904 projected_decode_speedup=1.556 projected_score=1.055
mlxfast: benchmark elapsed=128.6s local-submit checked decode 848/1023 tokens last_step_seconds=0.008363 mean_step_seconds=0.008340 decode_eta_seconds=1.5 projected_decode_seconds_per_token=0.008905 projected_decode_speedup=1.556 projected_score=1.055
mlxfast: benchmark elapsed=128.7s local-submit checked decode 856/1023 tokens last_step_seconds=0.008364 mean_step_seconds=0.008341 decode_eta_seconds=1.4 projected_decode_seconds_per_token=0.008905 projected_decode_speedup=1.556 projected_score=1.055
mlxfast: benchmark elapsed=128.7s local-submit checked decode 864/1023 tokens last_step_seconds=0.008345 mean_step_seconds=0.008341 decode_eta_seconds=1.3 projected_decode_seconds_per_token=0.008906 projected_decode_speedup=1.556 projected_score=1.055
mlxfast: benchmark elapsed=128.8s local-submit checked decode 872/1023 tokens last_step_seconds=0.008393 mean_step_seconds=0.008341 decode_eta_seconds=1.3 projected_decode_seconds_per_token=0.008906 projected_decode_speedup=1.556 projected_score=1.055
mlxfast: benchmark elapsed=128.9s local-submit checked decode 880/1023 tokens last_step_seconds=0.008391 mean_step_seconds=0.008342 decode_eta_seconds=1.2 projected_decode_seconds_per_token=0.008907 projected_decode_speedup=1.556 projected_score=1.055
mlxfast: benchmark elapsed=128.9s local-submit checked decode 888/1023 tokens last_step_seconds=0.008469 mean_step_seconds=0.008342 decode_eta_seconds=1.1 projected_decode_seconds_per_token=0.008907 projected_decode_speedup=1.556 projected_score=1.055
mlxfast: benchmark elapsed=129.0s local-submit checked decode 896/1023 tokens last_step_seconds=0.008380 mean_step_seconds=0.008343 decode_eta_seconds=1.1 projected_decode_seconds_per_token=0.008908 projected_decode_speedup=1.556 projected_score=1.055
mlxfast: benchmark elapsed=129.1s local-submit checked decode 904/1023 tokens last_step_seconds=0.008416 mean_step_seconds=0.008343 decode_eta_seconds=1.0 projected_decode_seconds_per_token=0.008908 projected_decode_speedup=1.555 projected_score=1.055
mlxfast: benchmark elapsed=129.1s local-submit checked decode 912/1023 tokens last_step_seconds=0.008403 mean_step_seconds=0.008344 decode_eta_seconds=0.9 projected_decode_seconds_per_token=0.008909 projected_decode_speedup=1.555 projected_score=1.055
mlxfast: benchmark elapsed=129.2s local-submit checked decode 920/1023 tokens last_step_seconds=0.008406 mean_step_seconds=0.008344 decode_eta_seconds=0.9 projected_decode_seconds_per_token=0.008909 projected_decode_speedup=1.555 projected_score=1.055
mlxfast: benchmark elapsed=129.3s local-submit checked decode 928/1023 tokens last_step_seconds=0.008432 mean_step_seconds=0.008345 decode_eta_seconds=0.8 projected_decode_seconds_per_token=0.008910 projected_decode_speedup=1.555 projected_score=1.055
mlxfast: benchmark elapsed=129.3s local-submit checked decode 936/1023 tokens last_step_seconds=0.008408 mean_step_seconds=0.008345 decode_eta_seconds=0.7 projected_decode_seconds_per_token=0.008910 projected_decode_speedup=1.555 projected_score=1.055
mlxfast: benchmark elapsed=129.4s local-submit checked decode 944/1023 tokens last_step_seconds=0.008456 mean_step_seconds=0.008346 decode_eta_seconds=0.7 projected_decode_seconds_per_token=0.008911 projected_decode_speedup=1.555 projected_score=1.055
mlxfast: benchmark elapsed=129.5s local-submit checked decode 952/1023 tokens last_step_seconds=0.008416 mean_step_seconds=0.008347 decode_eta_seconds=0.6 projected_decode_seconds_per_token=0.008912 projected_decode_speedup=1.555 projected_score=1.055
mlxfast: benchmark elapsed=129.5s local-submit checked decode 960/1023 tokens last_step_seconds=0.008436 mean_step_seconds=0.008348 decode_eta_seconds=0.5 projected_decode_seconds_per_token=0.008913 projected_decode_speedup=1.555 projected_score=1.055
mlxfast: benchmark elapsed=129.6s local-submit checked decode 968/1023 tokens last_step_seconds=0.008414 mean_step_seconds=0.008348 decode_eta_seconds=0.5 projected_decode_seconds_per_token=0.008913 projected_decode_speedup=1.555 projected_score=1.054
mlxfast: benchmark elapsed=129.7s local-submit checked decode 976/1023 tokens last_step_seconds=0.008420 mean_step_seconds=0.008349 decode_eta_seconds=0.4 projected_decode_seconds_per_token=0.008914 projected_decode_speedup=1.554 projected_score=1.054
mlxfast: benchmark elapsed=129.7s local-submit checked decode 984/1023 tokens last_step_seconds=0.008428 mean_step_seconds=0.008350 decode_eta_seconds=0.3 projected_decode_seconds_per_token=0.008915 projected_decode_speedup=1.554 projected_score=1.054
mlxfast: benchmark elapsed=129.8s local-submit checked decode 992/1023 tokens last_step_seconds=0.008435 mean_step_seconds=0.008350 decode_eta_seconds=0.3 projected_decode_seconds_per_token=0.008916 projected_decode_speedup=1.554 projected_score=1.054
mlxfast: benchmark elapsed=129.9s local-submit checked decode 1000/1023 tokens last_step_seconds=0.008419 mean_step_seconds=0.008351 decode_eta_seconds=0.2 projected_decode_seconds_per_token=0.008916 projected_decode_speedup=1.554 projected_score=1.054
mlxfast: benchmark elapsed=129.9s local-submit checked decode 1008/1023 tokens last_step_seconds=0.008417 mean_step_seconds=0.008352 decode_eta_seconds=0.1 projected_decode_seconds_per_token=0.008917 projected_decode_speedup=1.554 projected_score=1.054
mlxfast: benchmark elapsed=130.0s local-submit checked decode 1016/1023 tokens last_step_seconds=0.008407 mean_step_seconds=0.008352 decode_eta_seconds=0.1 projected_decode_seconds_per_token=0.008918 projected_decode_speedup=1.554 projected_score=1.054
mlxfast: benchmark elapsed=130.1s local-submit checked decode 1023/1023 tokens last_step_seconds=0.008445 mean_step_seconds=0.008353 projected_decode_seconds_per_token=0.008918 projected_decode_speedup=1.554 projected_score=1.054
mlxfast-worker: mlxfast: low-memory startup profile active (physical memory 48 GiB is below the 64 GiB full-profile minimum): capping the MLX allocator cache at 6 GiB and clearing free warmup buffers; compiled decode and every other ranked code path stay enabled; set DARKBLOOM_STARTUP_MEMORY_PROFILE=full to opt out
mlxfast-worker: mlxfast: a machine too small for the model plus the decode working set fails with an out-of-memory error instead of silently skipping ranked code paths; verify on a 64 GiB+ machine or rely on the ranked run
mlxfast-worker: mlxfast: narrow-scales built lane-major pairwise: qkv
mlxfast-worker: mlxfast: narrow-scales built lane-major pairwise: oproj
mlxfast-worker: mlxfast: packed-scales active: shared gate/up halved
mlxfast-worker: mlxfast: packed-scales active: shared down halved
mlxfast-worker: mlxfast: packed-scales active: packed routed gate/up bank prepared
mlxfast-worker: mlxfast: lm_head prune active (coarse copy resident)
mlxfast-worker: mlxfast: packed-scales inactive: packed routed gate/up prefill scale view consumed
mlxfast-worker: mlxfast: packed-scales inactive: packed routed down prefill scale view consumed
mlxfast-worker: mlxfast: packed-scales active: routed swiglu qmv packed dispatch
mlxfast: benchmark elapsed=130.2s local-submit checked timing complete passed=true checked_steps=1025 prefill_seconds_per_token=0.001117 decode_seconds_per_token=0.008918 measured_seconds=9.7 wall_seconds=94.6
mlxfast: benchmark elapsed=130.2s local-submit summary prefill_seconds_per_token=0.001117 prefill_speedup=0.329
mlxfast: benchmark elapsed=130.2s local-submit summary decode_seconds_per_token=0.008918 decode_speedup=1.554
mlxfast: benchmark elapsed=130.2s local-submit summary est_score=1.054 (decode_speedup^0.75 * prefill_speedup^0.25 vs official baseline; published as this run's local estimated score, not a ranked score)
mlxfast: benchmark elapsed=130.2s local-submit summary decode_bandwidth_gb_per_token=0.000000 peak_ram_gb=20.728
{
  "metrics" : {
    "actual_token" : null,
    "bandwidth_gb_per_token" : 0,
    "bandwidth_source" : "ram_resident_model",
    "baseline_decode_seconds_per_token" : 0.01385621216015625,
    "baseline_prefill_seconds_per_token" : 0.00036751938916015626,
    "benchmark_wall_seconds" : 130,
    "case_count" : 1,
    "checked_steps" : 1025,
    "commit" : "1d8c75e3",
    "correctness_seconds" : 9.7,
    "decode_seconds_per_token" : 0.008918102068426198,
    "decode_speedup" : 1.5537176020011054,
    "decode_speedup_floor" : 0.95,
    "error" : "",
    "expected_token" : null,
    "expert_bytes_read" : 0,
    "expert_cache_evictions" : 0,
    "expert_cache_hits" : 0,
    "expert_cache_misses" : 0,
    "expert_hit_rate" : 0,
    "expert_peak_cached_tensors" : 0,
    "expert_read_seconds" : 0,
    "first_failing_case" : null,
    "first_failing_layer" : null,
    "first_failing_step" : null,
    "golden_hash" : "f49e4c2cbc0d3ceee90195a3a12e1ff082636f8c031587485a9a2c10702b03d2",
    "gpqa_ttft_case_count" : 0,
    "gpqa_ttft_max_seconds" : 0,
    "gpqa_ttft_p50_seconds" : 0,
    "gpqa_ttft_pass_count" : 0,
    "gpqa_ttft_passed" : false,
    "gpqa_ttft_seconds" : 0,
    "gpqa_ttft_source" : "",
    "harness_hash" : "774984d144586cabdd54750e1e832897422bf3186b319662aca7218dd9393037",
    "max_abs_diff" : 0,
    "num_layers" : 40,
    "partial_result" : false,
    "passed_correctness" : true,
    "passed_decode_speedup_floor" : true,
    "passed_prefill_speedup_floor" : false,
    "peak_ram_gb" : 21,
    "prefill_seconds_per_token" : 0.001116684732421875,
    "prefill_speedup" : 0.3291165164970754,
    "prefill_speedup_floor" : 0.95,
    "preflight_seconds" : 36,
    "process_resident_memory_gb" : 0.038,
    "runtime" : "swift-local-submit",
    "semantic_gpqa_case_count" : 0,
    "semantic_gpqa_model" : "",
    "semantic_gpqa_pass_count" : 0,
    "semantic_gpqa_passed" : false,
    "timed_benchmark_seconds" : 9.7,
    "timestamp" : "2026-08-11T11:20:51Z",
    "weights_byte_count" : 21568891382,
    "weights_file_count" : 9,
    "weights_hash" : "aff994300573c5e8589563fc9ff57cdcfb1ef9b49e14898be290a75a6b294b3d"
  },
  "passed" : true,
  "score" : 1.0540627935275155
}
benchmark.sh: local-submit summary
  prefill 0.001117 s/token  speedup 0.329x
  decode  0.008918 s/token  speedup 1.554x
  est score 1.054 (decode_speedup^0.75 * prefill_speedup^0.25; official score comes from the ranked runner)
