benchmark.sh: trusted CLI or participant runtime worker missing or stale; building
[0/2] Write swift-version--58304C5D6DBC2206.txt
[0/1] Planning build
Building for production...
[0/2] Write swift-version--58304C5D6DBC2206.txt
Build of product 'mlxfast-swift' complete! (9.80s)
[0/2] Write swift-version--58304C5D6DBC2206.txt
[0/1] Planning build
Building for production...
[0/4] Write sources
[1/4] Write swift-version--58304C5D6DBC2206.txt
[3/5] Compiling MLXFastModel DenseTensorStore.swift
/Users/ec2-user/.senpai/native/mlxfast-maple-20260804/roles/student-maple-tanjiro/workspace/target/Sources/MLXFastModel/LagunaRuntimeModel.swift:10687:17: warning: variable 'mergedSharedActivated' was never mutated; consider changing to 'let' constant
10685 |             // handed to the down projection instead of being issued again.
10686 |             // Purely within this invocation; nothing survives it.
10687 |             var mergedSharedActivated: MLXArray?
      |                 `- warning: variable 'mergedSharedActivated' was never mutated; consider changing to 'let' constant
10688 |             if lagunaFusedRoutedSwiGLUQMVEnabled,
10689 |                 x.dtype == .bfloat16,
[4/6] Compiling MLXFastRuntimeWorkerSupport BenchmarkSupport.swift
[5/7] Compiling MLXFastRuntimeWorkerCLI main.swift
[5/7] Write Objects.LinkFileList
[6/7] Linking mlxfast-runtime-worker
Build of product 'mlxfast-runtime-worker' complete! (30.52s)
benchmark.sh: reusing weights/ for unchanged transform source
mlxfast: benchmark elapsed=0.0s local-submit start checked_tokens=1025 decode_steps=1023 repeats=1
mlxfast: benchmark elapsed=0.0s local-submit baseline prefill_seconds_per_token=0.000368 decode_seconds_per_token=0.013856 (official-runner constants; local speedups are directional)
mlxfast: benchmark elapsed=0.0s local-submit validation start
mlxfast: benchmark elapsed=10.2s local-submit weights digest still running phase_seconds=10.2
mlxfast: benchmark elapsed=20.2s local-submit weights digest still running phase_seconds=20.2
mlxfast: benchmark elapsed=30.2s local-submit weights digest still running phase_seconds=30.2
mlxfast: benchmark elapsed=33.9s local-submit weights digest complete files=9 bytes=21568891382
mlxfast: benchmark elapsed=33.9s local-submit validation complete prompt_tokens=512 seconds=33.9
mlxfast: benchmark elapsed=33.9s local-submit checked timing start
mlxfast: benchmark elapsed=72.9s local thermal gate start phase=prefill
benchmark.sh: waiting for GPU to cool down before timing (current 41.9C, target <=40C, waited 0s)...
benchmark.sh: waiting for GPU to cool down before timing (current 40.4C, target <=40C, waited 10s)...
benchmark.sh: GPU cool-down gate passed (current 39.8C, target <=40C, waited 20s)
mlxfast: benchmark elapsed=101.3s local thermal gate complete phase=prefill
mlxfast: benchmark elapsed=101.3s local-submit prefill measured start prompt_tokens=512
mlxfast: benchmark elapsed=101.9s local-submit prefill measured complete seconds=0.6 seconds_per_token=0.001139 prefill_speedup=0.323
mlxfast-worker: mlxfast: low-memory startup profile active (physical memory 48 GiB is below the 64 GiB full-profile minimum): capping the MLX allocator cache at 6 GiB and clearing free warmup buffers; compiled decode and every other ranked code path stay enabled; set DARKBLOOM_STARTUP_MEMORY_PROFILE=full to opt out
mlxfast-worker: mlxfast: a machine too small for the model plus the decode working set fails with an out-of-memory error instead of silently skipping ranked code paths; verify on a 64 GiB+ machine or rely on the ranked run
mlxfast-worker: mlxfast: narrow-scales built lane-major pairwise: qkv
mlxfast-worker: mlxfast: narrow-scales built lane-major pairwise: oproj
mlxfast-worker: mlxfast: packed-scales active: shared gate/up halved
mlxfast-worker: mlxfast: packed-scales active: shared down halved
mlxfast-worker: mlxfast: packed-scales active: packed routed gate/up bank prepared
mlxfast-worker: mlxfast: lm_head prune active (coarse copy resident)
mlxfast-worker: mlxfast: packed-scales inactive: packed routed gate/up prefill scale view consumed
mlxfast-worker: mlxfast: packed-scales inactive: packed routed down prefill scale view consumed
mlxfast-worker: mlxfast: packed-scales active: routed swiglu qmv packed dispatch
mlxfast: benchmark elapsed=140.9s local thermal gate start phase=decode
benchmark.sh: waiting for GPU to cool down before timing (current 41.9C, target <=40C, waited 0s)...
benchmark.sh: waiting for GPU to cool down before timing (current 40.3C, target <=40C, waited 10s)...
benchmark.sh: GPU cool-down gate passed (current 39.8C, target <=40C, waited 20s)
mlxfast: benchmark elapsed=169.1s local thermal gate complete phase=decode
mlxfast: benchmark elapsed=169.1s local-submit decode measured start tokens=1023 includes_seed_prefill=true
mlxfast: benchmark elapsed=169.7s local-submit decode seed prefill complete seconds=0.6 (charged to decode)
mlxfast: benchmark elapsed=169.7s local-submit checked decode 1/1023 tokens last_step_seconds=0.035962 mean_step_seconds=0.035962 decode_eta_seconds=36.8 projected_decode_seconds_per_token=0.036532 projected_decode_speedup=0.379 projected_score=0.364
mlxfast: benchmark elapsed=175.0s local-submit checked decode 640/1023 tokens last_step_seconds=0.008292 mean_step_seconds=0.008372 decode_eta_seconds=3.2 projected_decode_seconds_per_token=0.008944 projected_decode_speedup=1.549 projected_score=1.047
mlxfast: benchmark elapsed=175.1s local-submit checked decode 648/1023 tokens last_step_seconds=0.008304 mean_step_seconds=0.008371 decode_eta_seconds=3.1 projected_decode_seconds_per_token=0.008943 projected_decode_speedup=1.549 projected_score=1.047
mlxfast: benchmark elapsed=175.2s local-submit checked decode 656/1023 tokens last_step_seconds=0.008307 mean_step_seconds=0.008371 decode_eta_seconds=3.1 projected_decode_seconds_per_token=0.008943 projected_decode_speedup=1.549 projected_score=1.047
mlxfast: benchmark elapsed=175.2s local-submit checked decode 664/1023 tokens last_step_seconds=0.008318 mean_step_seconds=0.008370 decode_eta_seconds=3.0 projected_decode_seconds_per_token=0.008942 projected_decode_speedup=1.550 projected_score=1.047
mlxfast: benchmark elapsed=175.3s local-submit checked decode 672/1023 tokens last_step_seconds=0.008316 mean_step_seconds=0.008369 decode_eta_seconds=2.9 projected_decode_seconds_per_token=0.008942 projected_decode_speedup=1.550 projected_score=1.047
mlxfast: benchmark elapsed=175.4s local-submit checked decode 680/1023 tokens last_step_seconds=0.008325 mean_step_seconds=0.008369 decode_eta_seconds=2.9 projected_decode_seconds_per_token=0.008941 projected_decode_speedup=1.550 projected_score=1.047
mlxfast: benchmark elapsed=175.4s local-submit checked decode 688/1023 tokens last_step_seconds=0.008327 mean_step_seconds=0.008369 decode_eta_seconds=2.8 projected_decode_seconds_per_token=0.008941 projected_decode_speedup=1.550 projected_score=1.047
mlxfast: benchmark elapsed=175.5s local-submit checked decode 696/1023 tokens last_step_seconds=0.008441 mean_step_seconds=0.008369 decode_eta_seconds=2.7 projected_decode_seconds_per_token=0.008941 projected_decode_speedup=1.550 projected_score=1.047
mlxfast: benchmark elapsed=175.6s local-submit checked decode 704/1023 tokens last_step_seconds=0.008319 mean_step_seconds=0.008369 decode_eta_seconds=2.7 projected_decode_seconds_per_token=0.008941 projected_decode_speedup=1.550 projected_score=1.047
mlxfast: benchmark elapsed=175.6s local-submit checked decode 712/1023 tokens last_step_seconds=0.008425 mean_step_seconds=0.008370 decode_eta_seconds=2.6 projected_decode_seconds_per_token=0.008942 projected_decode_speedup=1.550 projected_score=1.047
mlxfast: benchmark elapsed=175.7s local-submit checked decode 720/1023 tokens last_step_seconds=0.008267 mean_step_seconds=0.008369 decode_eta_seconds=2.5 projected_decode_seconds_per_token=0.008941 projected_decode_speedup=1.550 projected_score=1.047
mlxfast: benchmark elapsed=175.8s local-submit checked decode 728/1023 tokens last_step_seconds=0.008275 mean_step_seconds=0.008368 decode_eta_seconds=2.5 projected_decode_seconds_per_token=0.008940 projected_decode_speedup=1.550 projected_score=1.047
mlxfast: benchmark elapsed=175.8s local-submit checked decode 736/1023 tokens last_step_seconds=0.008347 mean_step_seconds=0.008367 decode_eta_seconds=2.4 projected_decode_seconds_per_token=0.008939 projected_decode_speedup=1.550 projected_score=1.047
mlxfast: benchmark elapsed=175.9s local-submit checked decode 744/1023 tokens last_step_seconds=0.008309 mean_step_seconds=0.008366 decode_eta_seconds=2.3 projected_decode_seconds_per_token=0.008939 projected_decode_speedup=1.550 projected_score=1.047
mlxfast: benchmark elapsed=176.0s local-submit checked decode 752/1023 tokens last_step_seconds=0.008364 mean_step_seconds=0.008366 decode_eta_seconds=2.3 projected_decode_seconds_per_token=0.008938 projected_decode_speedup=1.550 projected_score=1.047
mlxfast: benchmark elapsed=176.0s local-submit checked decode 760/1023 tokens last_step_seconds=0.008343 mean_step_seconds=0.008366 decode_eta_seconds=2.2 projected_decode_seconds_per_token=0.008939 projected_decode_speedup=1.550 projected_score=1.047
mlxfast: benchmark elapsed=176.1s local-submit checked decode 768/1023 tokens last_step_seconds=0.008372 mean_step_seconds=0.008366 decode_eta_seconds=2.1 projected_decode_seconds_per_token=0.008939 projected_decode_speedup=1.550 projected_score=1.047
mlxfast: benchmark elapsed=176.2s local-submit checked decode 776/1023 tokens last_step_seconds=0.008357 mean_step_seconds=0.008368 decode_eta_seconds=2.1 projected_decode_seconds_per_token=0.008941 projected_decode_speedup=1.550 projected_score=1.047
mlxfast: benchmark elapsed=176.2s local-submit checked decode 784/1023 tokens last_step_seconds=0.008367 mean_step_seconds=0.008368 decode_eta_seconds=2.0 projected_decode_seconds_per_token=0.008941 projected_decode_speedup=1.550 projected_score=1.047
mlxfast: benchmark elapsed=176.3s local-submit checked decode 792/1023 tokens last_step_seconds=0.008351 mean_step_seconds=0.008368 decode_eta_seconds=1.9 projected_decode_seconds_per_token=0.008941 projected_decode_speedup=1.550 projected_score=1.047
mlxfast: benchmark elapsed=176.4s local-submit checked decode 800/1023 tokens last_step_seconds=0.008385 mean_step_seconds=0.008368 decode_eta_seconds=1.9 projected_decode_seconds_per_token=0.008941 projected_decode_speedup=1.550 projected_score=1.047
mlxfast: benchmark elapsed=176.4s local-submit checked decode 808/1023 tokens last_step_seconds=0.008432 mean_step_seconds=0.008369 decode_eta_seconds=1.8 projected_decode_seconds_per_token=0.008941 projected_decode_speedup=1.550 projected_score=1.047
mlxfast: benchmark elapsed=176.5s local-submit checked decode 816/1023 tokens last_step_seconds=0.008370 mean_step_seconds=0.008369 decode_eta_seconds=1.7 projected_decode_seconds_per_token=0.008941 projected_decode_speedup=1.550 projected_score=1.047
mlxfast: benchmark elapsed=176.6s local-submit checked decode 824/1023 tokens last_step_seconds=0.008427 mean_step_seconds=0.008369 decode_eta_seconds=1.7 projected_decode_seconds_per_token=0.008942 projected_decode_speedup=1.550 projected_score=1.047
mlxfast: benchmark elapsed=176.6s local-submit checked decode 832/1023 tokens last_step_seconds=0.008508 mean_step_seconds=0.008370 decode_eta_seconds=1.6 projected_decode_seconds_per_token=0.008942 projected_decode_speedup=1.550 projected_score=1.047
mlxfast: benchmark elapsed=176.7s local-submit checked decode 840/1023 tokens last_step_seconds=0.008406 mean_step_seconds=0.008370 decode_eta_seconds=1.5 projected_decode_seconds_per_token=0.008943 projected_decode_speedup=1.549 projected_score=1.047
mlxfast: benchmark elapsed=176.8s local-submit checked decode 848/1023 tokens last_step_seconds=0.008411 mean_step_seconds=0.008370 decode_eta_seconds=1.5 projected_decode_seconds_per_token=0.008943 projected_decode_speedup=1.549 projected_score=1.047
mlxfast: benchmark elapsed=176.8s local-submit checked decode 856/1023 tokens last_step_seconds=0.008410 mean_step_seconds=0.008371 decode_eta_seconds=1.4 projected_decode_seconds_per_token=0.008943 projected_decode_speedup=1.549 projected_score=1.047
mlxfast: benchmark elapsed=176.9s local-submit checked decode 864/1023 tokens last_step_seconds=0.008370 mean_step_seconds=0.008371 decode_eta_seconds=1.3 projected_decode_seconds_per_token=0.008944 projected_decode_speedup=1.549 projected_score=1.047
mlxfast: benchmark elapsed=177.0s local-submit checked decode 872/1023 tokens last_step_seconds=0.008413 mean_step_seconds=0.008371 decode_eta_seconds=1.3 projected_decode_seconds_per_token=0.008944 projected_decode_speedup=1.549 projected_score=1.047
mlxfast: benchmark elapsed=177.0s local-submit checked decode 880/1023 tokens last_step_seconds=0.008420 mean_step_seconds=0.008372 decode_eta_seconds=1.2 projected_decode_seconds_per_token=0.008944 projected_decode_speedup=1.549 projected_score=1.047
mlxfast: benchmark elapsed=177.1s local-submit checked decode 888/1023 tokens last_step_seconds=0.008389 mean_step_seconds=0.008372 decode_eta_seconds=1.1 projected_decode_seconds_per_token=0.008945 projected_decode_speedup=1.549 projected_score=1.047
mlxfast: benchmark elapsed=177.2s local-submit checked decode 896/1023 tokens last_step_seconds=0.008431 mean_step_seconds=0.008372 decode_eta_seconds=1.1 projected_decode_seconds_per_token=0.008945 projected_decode_speedup=1.549 projected_score=1.047
mlxfast: benchmark elapsed=177.2s local-submit checked decode 904/1023 tokens last_step_seconds=0.008378 mean_step_seconds=0.008373 decode_eta_seconds=1.0 projected_decode_seconds_per_token=0.008945 projected_decode_speedup=1.549 projected_score=1.046
mlxfast: benchmark elapsed=177.3s local-submit checked decode 912/1023 tokens last_step_seconds=0.008377 mean_step_seconds=0.008373 decode_eta_seconds=0.9 projected_decode_seconds_per_token=0.008946 projected_decode_speedup=1.549 projected_score=1.046
mlxfast: benchmark elapsed=177.4s local-submit checked decode 920/1023 tokens last_step_seconds=0.008416 mean_step_seconds=0.008373 decode_eta_seconds=0.9 projected_decode_seconds_per_token=0.008946 projected_decode_speedup=1.549 projected_score=1.046
mlxfast: benchmark elapsed=177.4s local-submit checked decode 928/1023 tokens last_step_seconds=0.008409 mean_step_seconds=0.008374 decode_eta_seconds=0.8 projected_decode_seconds_per_token=0.008947 projected_decode_speedup=1.549 projected_score=1.046
mlxfast: benchmark elapsed=177.5s local-submit checked decode 936/1023 tokens last_step_seconds=0.008416 mean_step_seconds=0.008375 decode_eta_seconds=0.7 projected_decode_seconds_per_token=0.008947 projected_decode_speedup=1.549 projected_score=1.046
mlxfast: benchmark elapsed=177.6s local-submit checked decode 944/1023 tokens last_step_seconds=0.008411 mean_step_seconds=0.008375 decode_eta_seconds=0.7 projected_decode_seconds_per_token=0.008948 projected_decode_speedup=1.549 projected_score=1.046
mlxfast: benchmark elapsed=177.7s local-submit checked decode 952/1023 tokens last_step_seconds=0.008429 mean_step_seconds=0.008375 decode_eta_seconds=0.6 projected_decode_seconds_per_token=0.008948 projected_decode_speedup=1.548 projected_score=1.046
mlxfast: benchmark elapsed=177.7s local-submit checked decode 960/1023 tokens last_step_seconds=0.008398 mean_step_seconds=0.008376 decode_eta_seconds=0.5 projected_decode_seconds_per_token=0.008949 projected_decode_speedup=1.548 projected_score=1.046
mlxfast: benchmark elapsed=177.8s local-submit checked decode 968/1023 tokens last_step_seconds=0.008404 mean_step_seconds=0.008376 decode_eta_seconds=0.5 projected_decode_seconds_per_token=0.008949 projected_decode_speedup=1.548 projected_score=1.046
mlxfast: benchmark elapsed=177.9s local-submit checked decode 976/1023 tokens last_step_seconds=0.008410 mean_step_seconds=0.008377 decode_eta_seconds=0.4 projected_decode_seconds_per_token=0.008949 projected_decode_speedup=1.548 projected_score=1.046
mlxfast: benchmark elapsed=177.9s local-submit checked decode 984/1023 tokens last_step_seconds=0.008421 mean_step_seconds=0.008377 decode_eta_seconds=0.3 projected_decode_seconds_per_token=0.008950 projected_decode_speedup=1.548 projected_score=1.046
mlxfast: benchmark elapsed=178.0s local-submit checked decode 992/1023 tokens last_step_seconds=0.008529 mean_step_seconds=0.008378 decode_eta_seconds=0.3 projected_decode_seconds_per_token=0.008951 projected_decode_speedup=1.548 projected_score=1.046
mlxfast: benchmark elapsed=178.1s local-submit checked decode 1000/1023 tokens last_step_seconds=0.008470 mean_step_seconds=0.008378 decode_eta_seconds=0.2 projected_decode_seconds_per_token=0.008951 projected_decode_speedup=1.548 projected_score=1.046
mlxfast: benchmark elapsed=178.1s local-submit checked decode 1008/1023 tokens last_step_seconds=0.008442 mean_step_seconds=0.008379 decode_eta_seconds=0.1 projected_decode_seconds_per_token=0.008952 projected_decode_speedup=1.548 projected_score=1.046
mlxfast: benchmark elapsed=178.2s local-submit checked decode 1016/1023 tokens last_step_seconds=0.008423 mean_step_seconds=0.008379 decode_eta_seconds=0.1 projected_decode_seconds_per_token=0.008952 projected_decode_speedup=1.548 projected_score=1.046
mlxfast: benchmark elapsed=178.3s local-submit checked decode 1023/1023 tokens last_step_seconds=0.008422 mean_step_seconds=0.008380 projected_decode_seconds_per_token=0.008953 projected_decode_speedup=1.548 projected_score=1.046
mlxfast-worker: mlxfast: low-memory startup profile active (physical memory 48 GiB is below the 64 GiB full-profile minimum): capping the MLX allocator cache at 6 GiB and clearing free warmup buffers; compiled decode and every other ranked code path stay enabled; set DARKBLOOM_STARTUP_MEMORY_PROFILE=full to opt out
mlxfast-worker: mlxfast: a machine too small for the model plus the decode working set fails with an out-of-memory error instead of silently skipping ranked code paths; verify on a 64 GiB+ machine or rely on the ranked run
mlxfast-worker: mlxfast: narrow-scales built lane-major pairwise: qkv
mlxfast-worker: mlxfast: narrow-scales built lane-major pairwise: oproj
mlxfast-worker: mlxfast: packed-scales active: shared gate/up halved
mlxfast-worker: mlxfast: packed-scales active: shared down halved
mlxfast-worker: mlxfast: packed-scales active: packed routed gate/up bank prepared
mlxfast-worker: mlxfast: lm_head prune active (coarse copy resident)
mlxfast-worker: mlxfast: packed-scales inactive: packed routed gate/up prefill scale view consumed
mlxfast-worker: mlxfast: packed-scales inactive: packed routed down prefill scale view consumed
mlxfast-worker: mlxfast: packed-scales active: routed swiglu qmv packed dispatch
mlxfast: benchmark elapsed=178.4s local-submit checked timing complete passed=true checked_steps=1025 prefill_seconds_per_token=0.001139 decode_seconds_per_token=0.008953 measured_seconds=9.7 wall_seconds=144.5
mlxfast: benchmark elapsed=178.4s local-submit summary prefill_seconds_per_token=0.001139 prefill_speedup=0.323
mlxfast: benchmark elapsed=178.4s local-submit summary decode_seconds_per_token=0.008953 decode_speedup=1.548
mlxfast: benchmark elapsed=178.4s local-submit summary est_score=1.046 (decode_speedup^0.75 * prefill_speedup^0.25 vs official baseline; published as this run's local estimated score, not a ranked score)
mlxfast: benchmark elapsed=178.4s local-submit summary decode_bandwidth_gb_per_token=0.000000 peak_ram_gb=20.728
{
  "metrics" : {
    "actual_token" : null,
    "bandwidth_gb_per_token" : 0,
    "bandwidth_source" : "ram_resident_model",
    "baseline_decode_seconds_per_token" : 0.01385621216015625,
    "baseline_prefill_seconds_per_token" : 0.00036751938916015626,
    "benchmark_wall_seconds" : 180,
    "case_count" : 1,
    "checked_steps" : 1025,
    "commit" : "6ada66c",
    "correctness_seconds" : 9.7,
    "decode_seconds_per_token" : 0.00895267090224829,
    "decode_speedup" : 1.5477182520667137,
    "decode_speedup_floor" : 0.95,
    "error" : "",
    "expected_token" : null,
    "expert_bytes_read" : 0,
    "expert_cache_evictions" : 0,
    "expert_cache_hits" : 0,
    "expert_cache_misses" : 0,
    "expert_hit_rate" : 0,
    "expert_peak_cached_tensors" : 0,
    "expert_read_seconds" : 0,
    "first_failing_case" : null,
    "first_failing_layer" : null,
    "first_failing_step" : null,
    "golden_hash" : "f49e4c2cbc0d3ceee90195a3a12e1ff082636f8c031587485a9a2c10702b03d2",
    "gpqa_ttft_case_count" : 0,
    "gpqa_ttft_max_seconds" : 0,
    "gpqa_ttft_p50_seconds" : 0,
    "gpqa_ttft_pass_count" : 0,
    "gpqa_ttft_passed" : false,
    "gpqa_ttft_seconds" : 0,
    "gpqa_ttft_source" : "",
    "harness_hash" : "38f6fd160c1e7a441ced34a2fabb4c16860b65cc975a720405da9bdd8a77d312",
    "max_abs_diff" : 0,
    "num_layers" : 40,
    "partial_result" : false,
    "passed_correctness" : true,
    "passed_decode_speedup_floor" : true,
    "passed_prefill_speedup_floor" : false,
    "peak_ram_gb" : 21,
    "prefill_seconds_per_token" : 0.00113898348046875,
    "prefill_speedup" : 0.3226731515095401,
    "prefill_speedup_floor" : 0.95,
    "preflight_seconds" : 34,
    "process_resident_memory_gb" : 0.039,
    "runtime" : "swift-local-submit",
    "semantic_gpqa_case_count" : 0,
    "semantic_gpqa_model" : "",
    "semantic_gpqa_pass_count" : 0,
    "semantic_gpqa_passed" : false,
    "timed_benchmark_seconds" : 9.7,
    "timestamp" : "2026-08-09T01:29:51Z",
    "weights_byte_count" : 21568891382,
    "weights_file_count" : 9,
    "weights_hash" : "aff994300573c5e8589563fc9ff57cdcfb1ef9b49e14898be290a75a6b294b3d"
  },
  "passed" : true,
  "score" : 1.045826484872677
}
benchmark.sh: local-submit summary
  prefill 0.001139 s/token  speedup 0.323x
  decode  0.008953 s/token  speedup 1.548x
  est score 1.046 (decode_speedup^0.75 * prefill_speedup^0.25; official score comes from the ranked runner)
